type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739106130197
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:29d4becb-6e25-4fdd-9f72-a9c5acde79da-1739106076488] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/zuobi.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0392b7da-197d-475b-b5f2-c55cd24817c8-1739103587347
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345151
  x = -166
  y = -23
  width = 158
  height = 64
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edbfc0cd-fda9-4e6a-9eca-38ddf2b6aeb6-1739103587347
  [loading_requirement_container_meta:edbfc0cd-fda9-4e6a-9eca-38ddf2b6aeb6-1739103587347] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = fa65fa05-0d5c-4613-91bd-92099b806239-1739103583923
  [executable_block:fa65fa05-0d5c-4613-91bd-92099b806239-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ce6a1f81-5745-4a90-a4c1-fc05c6fe0870-1739103583923
  [loading_requirement_container_meta:ce6a1f81-5745-4a90-a4c1-fc05c6fe0870-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50510011
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f918fe3-257e-4b0e-82db-79eba1b4347d-1739103583923
  [loading_requirement_container_meta:9f918fe3-257e-4b0e-82db-79eba1b4347d-1739103583923] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 565a85f3-9a00-485c-9830-ae19eb40105d-1739103583923
  [executable_block:565a85f3-9a00-485c-9830-ae19eb40105d-1739103583923][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41bd3bf1-040f-4524-a600-b44924560c52-1739103583923
  [loading_requirement_container_meta:41bd3bf1-040f-4524-a600-b44924560c52-1739103583923] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
